AdminStrata,Al-Hasakeh,Al-Hasakeh,Aleppo,Aleppo,Ar-Raqqa,Ar-Raqqa,As-Sweida,As-Sweida,Damascus,Damascus,Dar'a,Dar'a,Deir-ez-Zor,Deir-ez-Zor,Hama,Hama,Homs,Homs,Lattakia,Lattakia,Quneitra,Quneitra,Rural Damascus,Rural Damascus,Tartous,Tartous
2019-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-20,0.1708045,123.278504921269,0.1926279,119.306792181731,0.1788674,136.824560428097,0.1492871,111.80659853110399,0.17937999999999998,103.66989062641198,0.187851,108.452709847246,0.13670439999999998,118.58283199869899,0.21876170000000003,120.225929915472,0.1469296,119.84386733835699,0.5388959,110.831716046,0.27911379999999997,109.23851566649,0.1254131,105.66029439313401,0.48826990000000003,114.795181617071
2019-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,0.16777360000000002,120.251332560642,0.1888996,117.247366837638,0.17701670000000003,134.114745333652,0.1475286,111.66880267107,0.17915999999999999,103.31830477908001,0.18338139999999997,107.391359966427,0.1359971,117.208786763015,0.2157206,119.040421326519,0.14577820000000002,119.427635142719,0.5317232,110.77350796396799,0.2753523,109.05533308149299,0.1245421,105.382700515436,0.47881229999999997,114.778369816075
2019-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-10,0.16500220000000002,116.11735618067499,0.186291,114.244009938592,0.1773114,130.192937058051,0.1448085,111.40463795930201,0.17852,102.631815323812,0.177991,106.198016813487,0.1361319,115.165451583424,0.21379050000000002,117.69058486028798,0.14503629999999998,119.29774232813601,0.5213697,110.990421566462,0.2718985,109.25772622717,0.1237382,105.222095778899,0.4640891,115.006277270108
2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20,0.16499529999999998,115.24907209067499,0.18655529999999998,113.35395110291799,0.17853029999999998,128.908367046252,0.14351770000000003,111.00870435148701,0.17758,102.14542190305201,0.17581660000000002,105.502745766418,0.1364964,114.395318595579,0.2131544,117.084013883445,0.144957,119.350565234266,0.5184576,111.27186870623501,0.2696215,108.801911462443,0.12349660000000001,105.184771129216,0.45861369999999996,115.203430731896
2019-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-31,0.16467910000000002,114.620349201637,0.1874391,112.920570559217,0.1800328,128.110868044572,0.14271170000000002,110.82652474985001,0.1765,101.77945537880801,0.1747138,105.235705073389,0.1366088,113.68000648177001,0.2120857,116.388233000551,0.1448747,119.382475391397,0.5176182,111.78698448128901,0.26783850000000003,108.538870854389,0.1233106,105.17536752992599,0.4541507000000001,115.450622056202
2019-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-10,0.1647612,114.611802452111,0.1887198,113.008430667007,0.1823155,128.233640124129,0.14287339999999998,111.225908542278,0.1755,101.613193943764,0.175271,105.841581785951,0.1370102,113.43961701962499,0.2124041,116.468856164098,0.1453337,119.76168287329399,0.5181465000000001,112.284380151422,0.26854609999999995,109.237890494661,0.12335080000000001,105.32472187961399,0.4514233,115.78126439549801
2019-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-20,0.162976,114.145080275008,0.1901526,113.49023469989599,0.1843119,128.792904052785,0.14469479999999998,112.79638810177799,0.17394,101.809419894526,0.1774193,107.42527161077,0.1375668,113.762825602137,0.2148882,117.614864978869,0.14673350000000002,120.85399183345501,0.5237768,112.993586596505,0.2709954,110.97891024754499,0.1235945,105.763630293223,0.4491685,115.61717922141099
2019-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-30,0.1593393,112.294924557127,0.1895951,113.319847554256,0.1821691,128.20222423466,0.14506529999999998,113.16097241768999,0.17338,101.86046511627899,0.1774586,107.47571787946501,0.1372807,113.89754003397199,0.21414829999999996,117.115876075841,0.1472797,121.10605205824699,0.5254293000000001,112.473087678608,0.2710739,111.238572953976,0.12386110000000002,105.964923187192,0.4486808,114.636734453676
2019-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-10,0.1561884,110.464087776209,0.1894154,113.312726320986,0.1798566,127.94091453558501,0.14552420000000002,113.30368292803101,0.17336,101.89781021897801,0.1775414,107.122465543443,0.1373299,114.22234498300699,0.21387319999999999,116.516976379844,0.148169,121.24907305206301,0.525095,111.165277781268,0.27033229999999997,110.77087092466199,0.12432950000000001,106.11490975672,0.4473835,112.69366042012501
2019-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-20,0.1547238,109.558994700359,0.18966,113.549842107632,0.1776974,127.94878393884501,0.14634760000000002,113.311345989041,0.17398,101.911001911002,0.1784345,106.70316011324499,0.1377763,114.675981143863,0.21456260000000002,116.165997717626,0.149229,121.136817860945,0.5263283000000001,109.83958452449,0.26982,109.84802558976101,0.1248644,106.12539183050501,0.44928490000000004,110.81355992391701
2019-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31,0.15726099999999998,111.354852020077,0.1936632,115.09731372273899,0.1778057,130.204446730681,0.1500609,113.329817401934,0.1774,102.239007283518,0.1852069,107.26160758178699,0.140335,116.192469206722,0.2190569,116.31261504516199,0.1530432,120.879338079368,0.5312414000000001,107.044803309976,0.2754185,107.862725801956,0.1275656,106.502403665928,0.46082740000000005,107.48246560135401
2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10,0.1549449,110.646337539384,0.1944669,114.36967693793999,0.1759065,129.64043747080498,0.1511327,112.406648071262,0.17924,102.22975383517701,0.18678,106.499826833207,0.1412052,116.440855500341,0.2206964,115.595624303673,0.1548745,120.280642797762,0.5357364,106.062555092244,0.2792815,105.13044985781201,0.1293497,106.724391756234,0.46917529999999996,106.25773638968501
2019-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-20,0.1509418,108.70532864484699,0.1931444,111.826570310707,0.1697845,126.09060575950001,0.15072860000000002,110.63212261605801,0.1801,101.886291179596,0.18508339999999998,104.454956339988,0.1398661,115.275974055543,0.2188199,113.052615199573,0.1551224,118.74192457845699,0.5410010000000001,105.53798477077,0.28242459999999997,100.812750231543,0.1307513,106.71789482385,0.4792781,105.69200877042299
2019-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-30,0.1500076,105.84624828998699,0.1939784,105.89354065999201,0.15884189999999998,117.26926370463998,0.151969,108.15009253071501,0.18317999999999998,102.236057523676,0.183571,101.11268061092501,0.13707479999999997,112.226811483351,0.21722829999999999,107.41861650469801,0.15654,115.87766361815001,0.5532849,105.841888646915,0.29932,93.1772199675379,0.13424339999999998,106.958812560811,0.5031521,106.32134353225
2019-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10,0.15853470000000003,108.25694312498501,0.2039858,105.827063909787,0.1606412,115.78540026098801,0.1560488,108.69840224815201,0.1849,102.63019923103799,0.1866365,100.831024576647,0.13746879999999997,111.405018398258,0.2249968,107.144936057106,0.15879870000000001,115.23520435335699,0.5604889000000001,106.589163325328,0.31875690000000007,92.17468444352899,0.1363432,107.21610572981199,0.5159151,107.332660159233
2019-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-20,0.1725475,112.485500049281,0.2186356,107.191663301576,0.16789489999999999,116.70400675281601,0.1614835,109.920487243031,0.18712,103.17639892089501,0.19228689999999998,101.329652424264,0.13880979999999998,110.89895738071199,0.23861469999999999,108.68690238899401,0.1611641,114.78199942708,0.5675071,107.48523813842199,0.34426,92.78116156008659,0.1388365,107.785113004089,0.5277986,108.490032149028
2019-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,0.1895672,117.060938169583,0.23526799999999998,109.050110190047,0.1823339,120.948781005847,0.1650343,110.08803590242901,0.19172,104.595413241021,0.197249,101.178545560198,0.1402265,110.16676762915002,0.25493649999999995,110.92165627059799,0.1625507,113.84233624807301,0.5733424,108.316802228676,0.36991999999999997,93.31715231571741,0.14162560000000002,108.598417485863,0.5367973,109.36531482091299
2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-10,0.2223257,126.27592306501549,0.25995769999999996,111.8605421737505,0.2035701,127.209871497347,0.16825645,109.34774018743951,0.20267,107.7732958460995,0.20730035000000002,101.135856828315,0.1474321,111.7852142868315,0.2759661,112.68058308000448,0.1661225,113.4488867224215,0.57800405,109.158414154403,0.40260155,93.48360693338655,0.14526185000000003,109.6916550237205,0.5440973,110.115598551359
2020-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-20,0.2550842,135.490907960448,0.2846474,114.670974157454,0.22480630000000001,133.470961988847,0.1714786,108.60744447245001,0.21361999999999998,110.951178451178,0.21735170000000004,101.093168096432,0.15463770000000002,113.40366094451299,0.29699570000000003,114.43950988941099,0.1696943,113.05543719677,0.5826657,110.00002608013,0.43528310000000003,93.6500615510557,0.1488981,110.784892561578,0.5513973000000001,110.865882281805
2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,0.2793286,136.956266795751,0.30556059999999996,113.86469031681001,0.22962270000000004,131.099585869587,0.18062979999999998,110.092602360718,0.22512,112.056044314109,0.2512262,106.318331469748,0.1633683,115.408139808472,0.3215156,115.179921153896,0.1772493,114.653666658258,0.5797696999999999,109.73914701152901,0.4675416,93.52372691459759,0.15276489999999998,112.017813252543,0.5515356,110.41013238887301
2020-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,0.29026009999999997,135.335173810548,0.31580690000000006,112.435749467877,0.23359960000000002,129.842238710439,0.1858702,110.890242870441,0.23268000000000003,112.74728781110399,0.27015170000000005,108.115271914459,0.1648233,114.800865081397,0.3302642,113.85742020247801,0.1774302,113.805917121863,0.5770364,109.320200328534,0.4836861,93.6427924843078,0.15490839999999997,112.688948356591,0.5504766999999999,109.738424979591
2020-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,0.3066587,134.554220085571,0.32740040000000004,110.548688824811,0.2413356,129.353020887538,0.1915351,111.560207199322,0.24226,113.950405489707,0.29392140000000005,110.512386964013,0.16623759999999999,114.11816300649599,0.3379741,111.88122380853001,0.176094,112.15597684197901,0.5735081,108.64384275336701,0.5031,94.3289554760849,0.15726489999999999,113.46361870643801,0.5506411,109.053469400576
2020-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,0.3308772,135.598885238524,0.3407034,108.472918931705,0.25525349999999997,130.86512322616002,0.2003456,113.205045592568,0.25316,115.665776421213,0.32517929999999995,114.08290015218999,0.1693182,114.35139514852501,0.3475769,110.25628866196699,0.1752715,110.687484246043,0.5701970000000001,107.86224244982401,0.5253846,95.39623740139929,0.16069760000000002,114.68483356085501,0.5520329,108.38797895371701
2020-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,0.3980607,140.116963051034,0.38412929999999995,108.62498210974,0.296643,138.754105867538,0.22318139999999997,117.104409204039,0.27371999999999996,119.603931131309,0.3941862,120.053698806669,0.17767220000000003,116.109998204844,0.37817940000000005,110.25512078821001,0.17980410000000002,110.629856819212,0.569603,106.732191692569,0.5708291999999999,97.64938410484991,0.170904,118.531332699461,0.5614766999999999,107.791099059828
2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,0.437109,142.88450651343,0.41453009999999996,111.747147865936,0.3208994,144.687645433945,0.23862339999999999,120.160217286681,0.28242,121.908464133783,0.4292786,122.86217826706101,0.1827932,117.932075624633,0.3976166,112.19653416804199,0.18523470000000003,112.503180424273,0.5749162,106.859267137822,0.5927769,99.3957332523459,0.17747320000000003,121.251721044476,0.5710151,108.284070510222
2020-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,0.47518950000000004,146.000257979719,0.44272959999999995,115.66949292996,0.3441406,151.523129212734,0.2572718,124.650840141822,0.28888,124.213767319112,0.4670965,127.378164707413,0.1877421,120.422147470494,0.4164075,115.161492630919,0.19180479999999997,115.500333883915,0.5834606,107.430953299989,0.6159108,102.473528357654,0.18342139999999998,123.88894963054301,0.5826658,109.24440297218901
2020-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-10,0.5025715999999999,147.700961548999,0.4559643,117.77430430279,0.35832600000000003,156.548949965801,0.277096,130.41496867969101,0.2903,125.56268910043501,0.5011469,132.893935744221,0.1898729,122.37976194727699,0.42307029999999995,116.703399338664,0.1961764,118.218485054397,0.5932545,108.170411811504,0.6328723,106.166686126425,0.1869617,125.689054426853,0.5931711999999999,110.190980553471
2020-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-20,0.5050659000000001,146.55828754476,0.4269059,115.8063423293905,0.350961,159.58196246559152,0.29551409999999995,138.0990387895665,0.27894,125.11425959780598,0.5268883000000001,142.40695773932651,0.18055120000000002,122.25930621818,0.38900609999999997,113.61319910891001,0.1926635,120.4769165612,0.6112696999999999,109.786732482451,0.6397554,115.66876257545249,0.1829367,124.7772169286205,0.6072384,111.8553802207995
2020-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,
