AdminStrata,Adamawa,Adamawa,Adamawa,Central,Central,Central,East,East,East,Far-North,Far-North,Far-North,Littoral,Littoral,Littoral,North,North,North,North-West,North-West,North-West,South,South,South,South-West,South-West,South-West,West,West,West
Indicator,1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm)
2019-05-20,99.1411083322364,100.889396362454,65.562,86.7681552683622,103.89871202819499,62.806000000000004,84.53737157213571,99.4922019440688,53.826,143.98287771184,138.471936005673,28.320999999999998,78.50215420919959,97.5913701762961,77.47,118.996934311598,110.529179063879,75.95100000000001,98.706220134323,116.640391823111,67.78399999999999,91.9401020088751,102.46312982499799,80.72399999999999,84.96058901912959,107.931240075096,78.618,85.1198477978537,111.45435621780399,46.96
2019-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,112.143621679478,104.46386859396999,90.588,98.5783640279222,101.81869042239599,72.663,97.13241005426599,100.51585157164699,72.64399999999999,180.011410196567,166.992948110725,48.596000000000004,96.21266513497991,97.2683631950889,93.825,134.53954886384898,116.871984447556,68.494,103.368816930138,110.584271778687,75.012,109.469113805809,103.54593724350201,90.56,96.621479698179,103.727331154721,91.902,99.13975529167179,107.6333686932,67.904
2019-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-10,110.521379989769,103.854355336518,67.196,87.12598559082011,96.36358516712829,33.872,98.3030064403634,98.04577161557009,38.298,171.149454453184,153.933214161052,34.493,86.2753766239705,86.0656099390576,45.089,141.88795017671998,116.69468233419599,61.534,102.548148148148,102.739052855288,99.85700000000001,95.7819664737277,97.9663464739251,22.586,102.166593008818,93.22760961397509,110.759,94.77113811058771,99.8990516275839,66.242
2019-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20,103.248403205203,101.531939044328,54.483999999999995,75.7678741536006,90.0646932276446,30.61,85.5269691335928,94.6308256903994,27.189,129.63017971186702,135.290375203915,20.375,68.1057736133838,79.1492952759991,33.382,106.463878326996,108.458070212092,30.772,93.181644873252,96.54438198575069,71.743,72.4524572101389,92.2674443761737,10.999,79.63327106479208,84.48806204553792,46.523,89.6107707893466,93.97663624936621,45.146
2019-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,92.67962085308059,100.158422880901,63.873999999999995,58.73308697632321,83.2588695134926,27.397,63.483077082162,87.38010694293591,22.741,112.14099086022,136.344230769231,47.153,48.2430252841909,72.8042742487037,36.257,93.1226978701342,106.40945772531099,52.165,92.9127522247385,95.6128798678524,92.055,34.7807082431106,84.0865625144147,8.136000000000001,73.92683280332159,82.87570067590809,92.851,83.3663865310941,89.72553264992071,57.266999999999996
2019-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-10,96.91952184153222,100.710275574431,89.74,84.1969050002073,88.88384932833858,74.16199999999999,74.7260000825094,89.903525438041,48.75,140.527351692503,149.05671369343,95.256,92.2664875385384,86.8533724498909,188.206,84.191757420457,103.425770538422,64.771,107.960289420266,103.57454240207,176.69400000000002,46.1863382075548,85.3918549878216,28.160999999999998,94.9966757420174,93.8784560855254,226.41099999999997,112.446648879356,101.71395336468399,147.621
2019-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-20,105.655993405315,103.107467103948,97.855,115.211241100273,90.7985346878088,72.105,97.834990354652,88.1220491464057,50.371,154.084737296217,148.475219945813,85.10799999999999,124.009048508648,92.6347241408259,155.85299999999998,108.394360744588,110.69492516889,108.257,118.26731310029498,105.452360717716,146.435,91.16664413587989,84.0186275458023,48.117,110.480197655373,94.38138095352,150.991,133.829855057635,106.102964269321,125.175
2019-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,125.299084154383,111.923517680019,156.202,146.76748535709,100.25759568579001,82.28299999999999,122.155841235336,92.92221719367978,53.841,124.083005693244,131.819867874496,43.494,150.115007060832,103.775016281905,170.00599999999997,124.58667592566401,118.47024948090599,125.557,128.76206672826999,111.49295555814501,190.80900000000003,127.049365942029,88.5783314222486,25.932,124.31254885255899,101.642928165518,213.771,151.34307965569099,116.732088832052,160.276
2019-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-10,129.959428969648,114.464522452495,112.646,137.974699136519,101.638881367733,59.636,128.041181251693,99.6634757497897,60.65,107.02640654060801,130.184616517158,82.369,134.100861350375,107.19993009124,146.77,131.163921459148,119.83264120032801,94.463,116.825884740178,110.442363203472,117.95200000000001,131.141876563318,87.8448183846874,28.674,111.522656597068,103.69781017442699,167.479,131.341516646605,115.799833637399,101.73100000000001
2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20,121.09578944135599,111.254614050634,76.02199999999999,111.239261581646,99.4217376479948,44.643,106.186164577962,95.73128556786459,34.887,88.1299734748011,118.512527779769,62.158,107.17214533727699,101.985891163358,106.581,110.448991054174,109.053910750623,68.887,108.6347150526,108.01675186818599,102.97200000000001,78.96694337826179,77.9835903208872,15.014000000000001,109.469137495348,102.207477983589,167.579,130.422535211268,121.07842304066601,144.69299999999998
2019-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-31,91.03605087770241,103.655720405539,80.393,90.6974440261541,97.22945796009479,68.821,93.9815863611281,91.52674026950359,56.257,106.000352369686,114.17292224143,98.163,93.0736258904611,100.87330335284099,166.36900000000003,95.3160028118672,105.312311901304,99.18799999999999,87.3931075545883,104.39165438152399,109.598,87.4230873418211,74.1949738758228,59.266999999999996,95.97129236460259,100.30881923578698,170.709,104.609134956275,115.77959180706999,97.65700000000001
2019-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-10,81.6351489966071,103.009661352089,81.893,81.7946323302583,98.52023699571791,70.094,79.57181943925609,91.53877752396771,56.483000000000004,94.8270150472413,110.16720032535,32.917,95.5842021577437,107.243660920691,164.905,86.9467696114686,101.818156373763,73.502,83.4092287475993,102.475046993123,107.49700000000001,95.19207213933251,86.65587694180469,78.922,94.9620504638703,100.720102654931,146.922,107.75141426413299,117.505887943867,119.262
2019-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-20,89.49418772848009,105.31838657459299,99.941,81.1045307479597,98.8828699883237,68.42,85.4538831021642,94.6685385071661,67.265,101.411006313007,111.129032258065,33.855,100.385497774547,109.18888743904499,118.601,97.9518264360403,105.491991769879,87.65899999999999,87.5061638483655,104.43270588528601,118.949,97.2083195834708,90.94673512630008,63.903999999999996,95.22429149460329,105.049356511765,129.637,95.1440675419884,118.83959383189399,89.749
2019-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-30,101.06497093940399,105.501851511473,96.47,85.4924329964774,102.508420661653,95.637,90.91324181427919,99.5964616340419,79.29899999999999,89.19590979220689,108.800337426968,31.915,96.66421289578889,110.622713339878,114.88,99.4460219918516,106.030251951391,78.541,100.048851216863,105.86366336889401,148.584,90.4509139728621,96.27234506179079,80.285,93.30196628235451,104.68407889489599,115.398,105.61582011003901,119.8450417133,112.12100000000001
2019-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-10,116.352502543764,108.895360695161,106.91,92.2866810296262,99.4025790012621,96.235,102.426308077169,100.680430761452,96.47200000000001,115.06157069705401,103.440971683713,26.919,95.905778346173,107.14356398181499,134.476,117.91672900488899,110.85542573861099,68.127,102.781244867794,101.01013292885901,97.96799999999999,82.0613837350442,93.68503340935159,82.435,96.97082649967699,101.263417925672,135.195,105.667703703202,114.983916347667,100.265
2019-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-20,114.555135830252,107.999656204718,71.679,92.999709409579,92.8566347079941,82.961,112.470810354251,101.558724099972,108.51,144.492610507641,100.53691582368299,17.496,92.6837617219095,100.353942927533,76.39,124.269399452864,108.977166002262,43.658,102.45866566254699,99.3477942846065,102.62299999999999,86.08507299874658,88.39692510517851,102.698,96.51250170788359,100.897890073034,106.72200000000001,105.15493433874799,110.40763282792601,82.455
2019-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31,152.927127871711,111.39015776379999,141.18,111.892479563338,97.0670094250007,161.757,132.128387651655,108.508164691367,146.039,202.783891868432,109.206566531094,10.997,99.7179994165505,96.092440710272,117.538,178.608917723718,111.056386931845,68.446,114.698347017173,99.82947837873292,156.961,90.8075514748884,89.8089314699379,120.07,108.43138884272301,98.4672152245826,139.542,116.93713413808099,108.845630773243,135.291
2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10,154.195688663909,109.95848326276699,10.472999999999999,120.625806327383,98.4250903876431,58.505,141.160530419873,109.29138506574301,63.11,193.507336061483,106.947070254603,0.282,101.59278289752,97.15037977548549,89.09200000000001,193.22668588618697,110.89173589353999,1.2209999999999999,131.740540088272,102.079288232263,45.321999999999996,105.84771402230801,94.3899027609889,93.29799999999999,117.436541303272,101.110671657015,92.62,124.90476980989901,111.739624955376,50.643
2019-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-20,190.41373980645199,113.33632392641199,3.43,146.21061883084698,101.35950299150801,29.256,158.014970458887,116.265659763355,65.417,153.727785002167,116.123667566014,0.0,124.845111279741,102.676457407106,43.315,237.57099949445401,117.68530184192801,0.221,159.728147070306,105.001776461197,12.75,117.566843717161,98.99722558753041,64.157,132.999337767412,103.103390759406,34.99,145.740257026434,108.63589586917699,13.298
2019-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-30,87.05549145075001,122.270133836307,0.9940000000000001,132.682309481461,103.678730684227,18.612000000000002,144.84369626666,119.768654859352,34.16,100.57713000097799,113.890890447025,0.0,138.729023947038,103.532594461136,20.207,95.1145163947932,123.371781161898,0.10300000000000001,163.649304583217,110.240268078473,2.055,123.629517978097,97.4840242184657,30.215,146.93511713258698,105.847413604549,18.128,139.61136571952298,113.796877709493,2.217
2019-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10,82.0359942585845,129.32518472876998,0.436,107.73593136542101,105.994751210081,1.4040000000000001,122.93103075626301,122.250377926894,4.176,100.0,132.41073676789,0.0,100.99282518334199,98.53792374603691,2.77,100.038710926159,136.971610039792,0.013000000000000001,102.58457740230699,114.20650239719,1.788,91.6609025032938,93.71791895586679,6.941,97.10126723608549,104.996838202501,6.457000000000001,86.1880523373825,112.790379730604,2.085
2019-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
