AdminStrata,Agadez,Agadez,Diffa,Diffa,Dosso,Dosso,Maradi,Maradi,Niamey,Niamey,Tahoua,Tahoua,Tillaberi,Tillaberi,Zinder,Zinder
2020-05-01,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-02,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-03,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-04,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-05,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-06,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-07,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-08,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-09,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-10,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-11,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-12,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-13,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-14,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-15,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-16,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-17,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-18,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-19,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-20,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-21,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-22,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-23,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-24,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-25,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-26,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-27,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-28,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-29,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-30,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-05-31,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-01,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-02,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-03,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-04,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-05,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-06,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-07,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-08,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-09,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-10,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-11,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-12,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-13,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-14,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2020-06-15,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
